-- Merging decision tree log ---
manifest
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\47f1c6f51e842e752aae8fb5a527974d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\8a4d12825c84f4045eb227fa05dbcfd0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\devan\.gradle\caches\8.13\transforms\c264a822767c72e7ab1c7887004d72ef\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\devan\.gradle\caches\8.13\transforms\5e79016897aeb4ab2b7ac19f16b19d43\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\314ac8b8bf8373631970624cb094855f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\fbf1401414b7d669d3fbef7bd3ca2252\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\devan\.gradle\caches\8.13\transforms\4fa87e7ad9c7cabf0af979f8c8834e83\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\devan\.gradle\caches\8.13\transforms\ec1a2991dd55cd110b46030a1c90173f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\devan\.gradle\caches\8.13\transforms\eff6552a9cb6b5bc1ad86b73f0099ca3\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\1094954c7fab49055852ac38b74f6873\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\5f5fd493081526da9685f33ce93928e0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\a63ef5c183e84d442d846bc8d189e0d7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\devan\.gradle\caches\8.13\transforms\49a397027190a8bce1ef09c4b5a1551b\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\69a0b18240bfcdb1ec5c26272cf50c02\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\af51886141f16a36aabf27f7d81454f2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\dd73b2caf4bec5fae18cdc6ada8405a9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\813948b150c4299deb338cf507fd4f00\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\83edd1fcbe09b69b6219fd50c84d0844\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\devan\.gradle\caches\8.13\transforms\ffe89b10fb60d022bb9548c43da595c0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\devan\.gradle\caches\8.13\transforms\938b9616c120ab167d8530af41291671\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\02b5f937052bb9a16436820986d4ac86\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\bdd46dac0f2da328c3ffa5af6f38885a\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\b8de627fbc02997950889950578550af\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\devan\.gradle\caches\8.13\transforms\1eb2a5e747fcc9b872ad66bc603888ef\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\devan\.gradle\caches\8.13\transforms\9373c1f10d79cab2fc30ea53adcbb4c1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\devan\.gradle\caches\8.13\transforms\22d318a4fe01d88ef998ab8e87218bc2\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\a35786072ec194e9222e69f8ceb7f963\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\9983b4387ec8e8fb24bb11acbc9abbd8\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\e0a9d9d2f59c062d26cf795a18039f7b\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\dcc46b970dbc7bd40670650b41850856\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\7e5824a0d2aff9816cc17d0db5df7cb6\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\5788528e317ec78d1b76362581a4069e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\83888c23804a53ce1b204a28629d33e4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\9f2277bfe507c812d212d2f19cb9fae1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\97b9921c3523936a847b916052f5f490\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\60e905c69bae0a261302f4ba56c04273\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\59f810d0a39a21cc5c56db49109ed784\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\devan\.gradle\caches\8.13\transforms\564b333f7b5bdcad6fde55f759c3a6b4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\devan\.gradle\caches\8.13\transforms\08afb8a6a9fa610967601f5167b9194b\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\devan\.gradle\caches\8.13\transforms\0a8a33db0b5256fa3ad304f6f866cd66\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\aef3d4516f83e5c4ab23ea8e4b62485d\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\a85f2e7fded6fdc94997b4470e923699\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\faf6d0144eb7f30b0ce9b78523809547\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\82177b9468c2c925a0cb723d0d7de624\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\devan\.gradle\caches\8.13\transforms\c6634bbc45868c44e8bccc14b3319b1a\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\24c715316e862706a0ab72f3da596c9a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\9d1852a2669f1ea27a460a111158ac10\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\aa7be9a179368b33effe5b656fb3425d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\e28330b8f32b8052d093199fe32007f7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2d105ebe31c3f802766d8fd7709bd735\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\devan\.gradle\caches\8.13\transforms\83bd29638f8001275e3cada337b73e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\7781197d76c6108dd2b5042fd6610180\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\58b83ef809242aef83fa8ff536279e4b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\devan\.gradle\caches\8.13\transforms\e66b028b7becccc1b8f10dfb60e31247\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\devan\.gradle\caches\8.13\transforms\bcb9d2953beb2fbad27a7d66aab08103\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\3c5de4a4a223dca7dbcba6c6667fe8e6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\bbfecb5108e7b653afdcb12950bafb16\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\eb773304205872318084c4f9d2eff578\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\5ad52a5f5eba0d4fd38865bf779e68d0\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\c7b91393eb45acd12b39d3e591818208\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\03b76ed07d2ea565bf6add0f8c232c26\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\f1def3726b7fc9057d10786e5a4a5279\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\833f1f12dade8e61179d52f3510bea83\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\devan\.gradle\caches\8.13\transforms\6b627c59ffbad891471c3256b8acbf12\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\5fed313d1adc9a362e8e6808b5481f56\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\d1ee1211e5de2a768b734b7d7fa5cf33\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\devan\.gradle\caches\8.13\transforms\c2c1b974fd5e8e843e62d95a1d8f5164\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\8dd88100b38c9ac95250269b32881108\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\8dd88100b38c9ac95250269b32881108\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\9232b36494dde091c0ff673a3ca09fb5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\9232b36494dde091c0ff673a3ca09fb5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\0f88ff9a83e2e41c59e657efce84d66e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\0f88ff9a83e2e41c59e657efce84d66e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\9ee62d9ddacd3cab433d869aaab3eb48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\9ee62d9ddacd3cab433d869aaab3eb48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
